# ReqFlow Backend Dependencies
# ARCH-L1: All backend systems
#
# NOTE: requirements.lock is auto-generated and MUST be regenerated whenever this
# file changes. See REGENERATING_LOCK_FILE.md for instructions. The lock file is
# maintained for reference/documentation and is NOT used by Docker builds or CI
# (which install directly from this file). CI includes a drift-check job that
# validates security-critical minimum versions are met here.

# Core Framework
# Django 5.2 LTS. 4.2 LTS reached end of life, so upstream no longer backports
# security fixes to the 4.2.x series — every newly disclosed Django CVE stays
# permanently unfixed there and the CI `pip-audit --desc` gate fails forever.
# The 4.2 pin was already blocking on six advisories at once:
#   CVE-2026-48587, CVE-2026-6873,  CVE-2026-8404  (fixed in 5.2.15)
#   CVE-2026-48588, CVE-2026-53877, CVE-2026-53878 (fixed in 5.2.16)
# 5.2 is the next LTS in Django's 2-year cadence (2.2 → 3.2 → 4.2 → 5.2) and is
# supported until April 2028. Floor set to the newest 5.2.x patch so all six
# advisories are covered; capped below 5.3 to stay on the LTS series.
# Requires Python >=3.10 (backend/Dockerfile runs 3.12) and PostgreSQL >=14
# (docker-compose runs pgvector/pgvector:pg16).
Django>=5.2.17,<5.3
# 5 known CVEs (PYSEC-2025-217, PYSEC-2026-2288/2289/2290 — RCE via
# checkpoint/config deserialization), all fixed only in transformers>=5.0.0.
# sentence-transformers==6.0.0 is the first release requiring
# transformers>=5.0.0,<6.0.0. The only API this codebase uses
# (SentenceTransformer(model_name).encode(text, normalize_embeddings=True))
# is unchanged across this range (llm_adapter/embedding_service.py).
sentence-transformers>=6.0.0,<7.0

# PCA + cosine-similarity clustering for the Memory Admin UI Phase 5
# visualization endpoint (application/memory_admin_service.py::_pca_2d/
# _cluster_ids). The Phase 5 plan deliberately left this off requirements.txt,
# betting on numpy already being present transitively via sentence-transformers/
# torch — confirmed in practice to NOT hold reliably (a numpy-less container
# state was observed making GET /api/v1/system/memory/projection/ 500), so
# pinning it explicitly per that same plan's own escape hatch ("add it only if
# the transitive-dependency assumption fails").
numpy>=1.26,<3.0

# Optional external memory backend (MEMORY_BACKEND=honcho, memory/honcho_backend.py).
# NOTE: "honcho-ai" is the Plastic Labs agent-memory SDK (github.com/plastic-labs/honcho).
# Do NOT substitute the PyPI package named plain "honcho" — that is an unrelated
# legacy Procfile process manager and would import as the same `honcho` module name.
# SYSTEMAUDIT-2026-08-27 AP-6 L-2: exact-pinned, not a range. The open range
# (`>=2.3.0,<3.0`) previously let pip resolve 2.4.0, which renamed
# `honcho.conclusions.ConclusionScope` -> `ConclusionsView` and broke 5 tests
# in memory/tests/test_honcho_backend.py with an ImportError. 2.3.0 is the
# highest published release (verified via `pip index versions honcho-ai`)
# that still exposes `ConclusionScope`; this backend's honcho_backend.py is
# written against that surface (create/query/list/delete). Bump deliberately
# and re-verify the import + the memory test suite, do not widen the range.
honcho-ai==2.3.0
